-----------------------------------About Without Dev
//       arrowHeadRef.current.style.top = `${lineHeight - 10}px`;

//       const newVisible = mainData.map((_, i) => {
//         const card = cardRefs.current[i];
//         if (!card) return false;
//         const cardTop = card.offsetTop;
//         return lineHeight + startY > cardTop + 100;
//       });

//       setVisible(newVisible);
//       setScrollProgress(progress * 100);
//       setShowTopBtn(scrollY > 100);
//     };

//     window.addEventListener("scroll", handleScroll);
//     window.addEventListener("resize", handleScroll);
//     handleScroll();

//     return () => {
//       window.removeEventListener("scroll", handleScroll);
//       window.removeEventListener("resize", handleScroll);
//     };
//   }, []);

//   const scrollToTop = () => window.scrollTo({ top: 0, behavior: "smooth" });

//   return (
//     <div className="main-container">
//       <section className="hero-section" ref={arrowStartRef}>
//         <img className="ball" src={Ball} alt="Ball" />
//         <img className="book-top" src={BookTop} alt="Top Book" />
//         <h1 className={`hero-heading ${animate ? "animate-heading" : ""}`}>
//           About MAIMT
//         </h1>
//         <p className={`hero-subtext ${animate ? "animate-subtext" : ""}`}>
//           Explore MAIMT's founding story, mission, leadership, and commitment to educational excellence.
//         </p>
//         <div className="scroll-indicator">Scroll Down ↓</div>
//       </section>

//       <div className="arrow-container" ref={arrowContainerRef}>
//         <div className="arrow-line" ref={arrowLineRef}></div>
//         <div className="arrow-head" ref={arrowHeadRef}>▼</div>
//       </div>

//       <section className="timeline-section">
//         {mainData.map((item, index) => (
//           <div
//             key={index}
//             ref={(el) => (cardRefs.current[index] = el)}
//             className={`about-card ${item.align} ${visible[index] ? "visible expanded" : ""}`}
//           >
//             {item.type === "image-card" ? (
//               <div className="about-card-inner image-layout">
//                 {item.align === "left" ? (
//                   <>
//                     <div className="about-image-wrapper">
//                       <img src={item.image} alt={item.name} className="about-image" />
//                     </div>
//                     <div className="about-text-wrapper">
//                       <div className="about-title">{item.name}</div>
//                       <div className="about-content">{item.position}</div>
//                     </div>
//                   </>
//                 ) : (
//                   <>
//                     <div className="about-text-wrapper">
//                       <div className="about-title">{item.name}</div>
//                       <div className="about-content">{item.position}</div>
//                     </div>
//                     <div className="about-image-wrapper">
//                       <img src={item.image} alt={item.name} className="about-image" />
//                     </div>
//                   </>
//                 )}
//               </div>
//             ) : (
//               <>
//                 <div className="about-title">{item.title}</div>
//                 <div className="about-content">{item.content}</div>
//               </>
//             )}
//           </div>
//         ))}
//         <div ref={arrowEndRef} className="about-timeline-end-spacer"></div>
//       </section>

//       {showTopBtn && (
//         <div className="scroll-to-top" onClick={scrollToTop}>
//           <div className="scroll-to-top-inner">
//             <svg className="wave-svg" viewBox="0 0 60 60">
//               <defs>
//                 <clipPath id="waveClip">
//                   <circle cx="30" cy="30" r="28" />
//                 </clipPath>
//               </defs>
//               <g clipPath="url(#waveClip)">
//                 <rect
//                   className="wave-fill"
//                   y={`${100 - scrollProgress}%`}
//                   width="60"
//                   height="100%"
//                 />
//               </g>
//               <circle
//                 cx="30"
//                 cy="30"
//                 r="28"
//                 stroke="#03045e"
//                 strokeWidth="3"
//                 fill="none"
//               />
//             </svg>
//             <FaArrowUp
//               className="top-icon"
//               style={{
//                 color: scrollProgress > 45 ? "white" : "#03045e",
//               }}
//             />
//           </div>
//         </div>
//       )}
//     </div>
//   );
// };


















-------------------------------Simple Home

import { useEffect, useRef } from "react";
import "./home.css";
import { Link } from "react-router-dom";

import HomeImage from '../../assets/homeImage.png';
import HomeCircleImage from '../../assets/homeCircleImage.png';
import Ball from "../../assets/ball.png";

export const Home = () => {
  const imageRef = useRef(null);
  const heroRef = useRef(null);

  useEffect(() => {
    if (imageRef.current) {
      setTimeout(() => imageRef.current.classList.add("animate"), 100);
    }
    if (heroRef.current) {
      setTimeout(() => heroRef.current.classList.add("animate"), 200);
    }
  }, []);

  return (
    <div className="home-wrapper">
      <img className="home-ball" src={Ball} alt="Ball" />

      <div className="home-top-part">
        <img ref={imageRef} className="home-image" src={HomeImage} alt='Home Image' />
        <section ref={heroRef} className="home-hero">
          <h1>Welcome to</h1>
          <h2>MAIMT Digital Library</h2>
          <p>Your academic resources, just one click away.</p>
          <div className="hero-buttons">
            <Link to="/syllabus">📚 Syllabus</Link>
            <Link to="/paper">📄 Previous Year Papers</Link>
          </div>
        </section>
      </div>

      <section className="quick-links">
        <img className="home-circle-image" src={HomeCircleImage} alt="Home Circle Image" />
        <Link to="/about" className="quick-card">🏫 About MAIMT</Link>
        <Link to="/rules" className="quick-card">📑 Rules & Regulations</Link>
        <Link to="/econtent" className="quick-card">📱 E Content</Link>
        <Link to="/syllabus" className="quick-card">📚 Syllabus</Link>
        <Link to="/paper" className="quick-card">📄 Previous Papers</Link>
        <Link to="/contactus" className="quick-card">💌 Contact Us</Link>
      </section>
    </div>
  );
};
